word,Tag,sentence_num
weather,O,174
is,O,174
beautiful,O,174
today.,O,174
Mount,B-mount,175
Olympus,I-mount,175
is,O,175
known,O,175
for,O,175
its,O,175
beauty.,O,175
I,O,176
have,O,176
visited,O,176
The,B-mount,176
Himalayas,I-mount,176
recently.,O,176
The,B-mount,177
peaks,O,177
of,O,177
Denali,B-mount,177
are,O,177
covered,O,177
in,O,177
snow.,O,177
Mount,B-mount,178
Whitney,I-mount,178
and,O,178
Mount,B-mount,178
Kilimanjaro,I-mount,178
are,O,178
popular,O,178
destinations.,O,178
I,O,179
have,O,179
visited,O,179
Mount,B-mount,179
Olympus,I-mount,179
recently.,O,179
Mount,B-mount,180
Kilimanjaro,I-mount,180
is,O,180
known,O,180
for,O,180
its,O,180
beauty.,O,180
We,O,181
went,O,181
stargazing,O,181
last,O,181
night.,O,181
I,O,182
have,O,182
visited,O,182
Mount,B-mount,182
Kosciuszko,I-mount,182
recently.,O,182
Mount,B-mount,183
Whitney,I-mount,183
and,O,183
Mount,B-mount,183
Logan,I-mount,183
are,O,183
popular,O,183
destinations.,O,183
The,B-mount,184
peaks,O,184
of,O,184
Denali,B-mount,184
are,O,184
covered,O,184
in,O,184
snow.,O,184
Mount,B-mount,185
Kosciuszko,I-mount,185
and,O,185
Mount,B-mount,185
Whitney,I-mount,185
are,O,185
popular,O,185
destinations.,O,185
The,O,186
sun,O,186
sets,O,186
behind,O,186
the,O,186
hills,O,186
every,O,186
evening.,O,186
The,B-mount,187
peaks,O,187
of,O,187
K2,B-mount,187
are,O,187
covered,O,187
in,O,187
snow.,O,187
The,B-mount,188
peaks,O,188
of,O,188
Mount,B-mount,188
Kosciuszko,I-mount,188
are,O,188
covered,O,188
in,O,188
snow.,O,188
People,O,189
often,O,189
climb,O,189
Denali,B-mount,189
during,O,189
the,O,189
summer.,O,189
Mount,B-mount,190
Aconcagua,I-mount,190
and,O,190
Mount,B-mount,190
Kilimanjaro,I-mount,190
are,O,190
popular,O,190
destinations.,O,190
The,B-mount,191
peaks,O,191
of,O,191
Mount,B-mount,191
Logan,I-mount,191
are,O,191
covered,O,191
in,O,191
snow.,O,191
The,B-mount,192
peaks,O,192
of,O,192
Mount,B-mount,192
Kosciuszko,I-mount,192
are,O,192
covered,O,192
in,O,192
snow.,O,192
The,B-mount,193
peaks,O,193
of,O,193
Mount,B-mount,193
Aconcagua,I-mount,193
are,O,193
covered,O,193
in,O,193
snow.,O,193
Mount,B-mount,194
Olympus,I-mount,194
is,O,194
known,O,194
for,O,194
its,O,194
beauty.,O,194
The,B-mount,195
peaks,O,195
of,O,195
Mount,B-mount,195
Aconcagua,I-mount,195
are,O,195
covered,O,195
in,O,195
snow.,O,195
People,O,196
often,O,196
climb,O,196
Mount,B-mount,196
Everest,I-mount,196
during,O,196
the,O,196
summer.,O,196
People,O,197
often,O,197
climb,O,197
Mount,B-mount,197
Fuji,I-mount,197
during,O,197
the,O,197
summer.,O,197
Mount,B-mount,198
Kilimanjaro,I-mount,198
is,O,198
known,O,198
for,O,198
its,O,198
beauty.,O,198
Annapurna,B-mount,199
is,O,199
known,O,199
for,O,199
its,O,199
beauty.,O,199
People,O,200
often,O,200
climb,O,200
Mount,B-mount,200
Elbrus,I-mount,200
during,O,200
the,O,200
summer.,O,200
Mount,B-mount,201
Elbrus,I-mount,201
and,O,201
Annapurna,B-mount,201
are,O,201
popular,O,201
destinations.,O,201
People,O,202
often,O,202
climb,O,202
The,B-mount,202
Himalayas,I-mount,202
during,O,202
the,O,202
summer.,O,202
This,O,203
area,O,203
is,O,203
famous,O,203
for,O,203
its,O,203
wildlife.,O,203
I,O,204
have,O,204
visited,O,204
Mount,B-mount,204
Everest,I-mount,204
recently.,O,204
Mount,B-mount,205
Everest,I-mount,205
and,O,205
Mount,B-mount,205
Logan,I-mount,205
are,O,205
popular,O,205
destinations.,O,205
This,O,206
area,O,206
is,O,206
famous,O,206
for,O,206
its,O,206
wildlife.,O,206
People,O,207
often,O,207
climb,O,207
Mont,B-mount,207
Blanc,I-mount,207
during,O,207
the,O,207
summer.,O,207
We,O,208
went,O,208
stargazing,O,208
last,O,208
night.,O,208
This,O,209
area,O,209
is,O,209
famous,O,209
for,O,209
its,O,209
wildlife.,O,209
I,O,210
have,O,210
visited,O,210
Denali,B-mount,210
recently.,O,210
The,O,211
river,O,211
flows,O,211
through,O,211
the,O,211
valley.,O,211
He,O,212
packed,O,212
his,O,212
bag,O,212
and,O,212
set,O,212
off,O,212
on,O,212
an,O,212
adventure.,O,212
I,O,213
have,O,213
visited,O,213
Mount,B-mount,213
Everest,I-mount,213
recently.,O,213
I,O,214
have,O,214
visited,O,214
K2,B-mount,214
recently.,O,214
Mount,B-mount,215
McKinley,I-mount,215
and,O,215
Mont,B-mount,215
Blanc,I-mount,215
are,O,215
popular,O,215
destinations.,O,215
People,O,216
often,O,216
climb,O,216
Matterhorn,B-mount,216
during,O,216
the,O,216
summer.,O,216
This,O,217
area,O,217
is,O,217
famous,O,217
for,O,217
its,O,217
wildlife.,O,217
People,O,218
often,O,218
climb,O,218
Annapurna,B-mount,218
during,O,218
the,O,218
summer.,O,218
I,O,219
have,O,219
visited,O,219
The,B-mount,219
Alps,I-mount,219
recently.,O,219
She,O,220
enjoys,O,220
camping,O,220
in,O,220
remote,O,220
areas.,O,220
The,B-mount,221
peaks,O,221
of,O,221
Mount,B-mount,221
Olympus,I-mount,221
are,O,221
covered,O,221
in,O,221
snow.,O,221
People,O,222
often,O,222
climb,O,222
Mont,B-mount,222
Blanc,I-mount,222
during,O,222
the,O,222
summer.,O,222
The,B-mount,223
peaks,O,223
of,O,223
Annapurna,B-mount,223
are,O,223
covered,O,223
in,O,223
snow.,O,223
This,O,224
area,O,224
is,O,224
famous,O,224
for,O,224
its,O,224
wildlife.,O,224
People,O,225
often,O,225
climb,O,225
Mount,B-mount,225
Elbrus,I-mount,225
during,O,225
the,O,225
summer.,O,225
I,O,226
have,O,226
visited,O,226
Mount,B-mount,226
McKinley,I-mount,226
recently.,O,226
The,B-mount,227
peaks,O,227
of,O,227
Mount,B-mount,227
Kilimanjaro,I-mount,227
are,O,227
covered,O,227
in,O,227
snow.,O,227
Mount,B-mount,228
McKinley,I-mount,228
is,O,228
known,O,228
for,O,228
its,O,228
beauty.,O,228
The,O,229
river,O,229
flows,O,229
through,O,229
the,O,229
valley.,O,229
K2,B-mount,230
and,O,230
Mount,B-mount,230
Aconcagua,I-mount,230
are,O,230
popular,O,230
destinations.,O,230
The,B-mount,231
peaks,O,231
of,O,231
Mount,B-mount,231
Aconcagua,I-mount,231
are,O,231
covered,O,231
in,O,231
snow.,O,231
Mount,B-mount,232
Logan,I-mount,232
and,O,232
Matterhorn,B-mount,232
are,O,232
popular,O,232
destinations.,O,232
The,B-mount,233
peaks,O,233
of,O,233
Mount,B-mount,233
Elbrus,I-mount,233
are,O,233
covered,O,233
in,O,233
snow.,O,233
I,O,234
love,O,234
hiking,O,234
in,O,234
the,O,234
countryside.,O,234
The,B-mount,235
peaks,O,235
of,O,235
The,B-mount,235
Alps,I-mount,235
are,O,235
covered,O,235
in,O,235
snow.,O,235
Mount,B-mount,236
Kilimanjaro,I-mount,236
and,O,236
Mount,B-mount,236
Fuji,I-mount,236
are,O,236
popular,O,236
destinations.,O,236
The,O,237
forest,O,237
is,O,237
dense,O,237
and,O,237
full,O,237
of,O,237
life.,O,237
The,O,238
weather,O,238
is,O,238
beautiful,O,238
today.,O,238
The,B-mount,239
Himalayas,I-mount,239
is,O,239
known,O,239
for,O,239
its,O,239
beauty.,O,239
The,B-mount,240
Himalayas,I-mount,240
and,O,240
K2,B-mount,240
are,O,240
popular,O,240
destinations.,O,240
The,B-mount,241
Alps,I-mount,241
is,O,241
known,O,241
for,O,241
its,O,241
beauty.,O,241
I,O,242
have,O,242
visited,O,242
Matterhorn,B-mount,242
recently.,O,242
I,O,243
have,O,243
visited,O,243
Mount,B-mount,243
Everest,I-mount,243
recently.,O,243
The,B-mount,244
peaks,O,244
of,O,244
Mount,B-mount,244
Elbrus,I-mount,244
are,O,244
covered,O,244
in,O,244
snow.,O,244
The,O,245
forest,O,245
is,O,245
dense,O,245
and,O,245
full,O,245
of,O,245
life.,O,245
The,B-mount,246
Rockies,I-mount,246
and,O,246
Annapurna,B-mount,246
are,O,246
popular,O,246
destinations.,O,246
People,O,247
often,O,247
climb,O,247
Mount,B-mount,247
Everest,I-mount,247
during,O,247
the,O,247
summer.,O,247
Mount,B-mount,248
Logan,I-mount,248
is,O,248
known,O,248
for,O,248
its,O,248
beauty.,O,248
The,B-mount,249
peaks,O,249
of,O,249
Mount,B-mount,249
Everest,I-mount,249
are,O,249
covered,O,249
in,O,249
snow.,O,249
People,O,250
often,O,250
climb,O,250
Mount,B-mount,250
Kilimanjaro,I-mount,250
during,O,250
the,O,250
summer.,O,250
People,O,251
often,O,251
climb,O,251
The,B-mount,251
Rockies,I-mount,251
during,O,251
the,O,251
summer.,O,251
The,B-mount,252
peaks,O,252
of,O,252
Mont,B-mount,252
Blanc,I-mount,252
are,O,252
covered,O,252
in,O,252
snow.,O,252
Mount,B-mount,253
Kosciuszko,I-mount,253
and,O,253
The,B-mount,253
Rockies,I-mount,253
are,O,253
popular,O,253
destinations.,O,253
Mont,B-mount,254
Blanc,I-mount,254
and,O,254
Denali,B-mount,254
are,O,254
popular,O,254
destinations.,O,254
Mount,B-mount,255
Elbrus,I-mount,255
is,O,255
known,O,255
for,O,255
its,O,255
beauty.,O,255
He,O,256
packed,O,256
his,O,256
bag,O,256
and,O,256
set,O,256
off,O,256
on,O,256
an,O,256
adventure.,O,256
The,B-mount,257
peaks,O,257
of,O,257
Annapurna,B-mount,257
are,O,257
covered,O,257
in,O,257
snow.,O,257
She,O,258
enjoys,O,258
camping,O,258
in,O,258
remote,O,258
areas.,O,258
The,B-mount,259
Alps,I-mount,259
and,O,259
Annapurna,B-mount,259
are,O,259
popular,O,259
destinations.,O,259
Mount,B-mount,260
Whitney,I-mount,260
is,O,260
known,O,260
for,O,260
its,O,260
beauty.,O,260
She,O,261
enjoys,O,261
camping,O,261
in,O,261
remote,O,261
areas.,O,261
I,O,262
have,O,262
visited,O,262
Mount,B-mount,262
Kilimanjaro,I-mount,262
recently.,O,262
The,B-mount,263
peaks,O,263
of,O,263
The,B-mount,263
Andes,I-mount,263
are,O,263
covered,O,263
in,O,263
snow.,O,263
This,O,264
area,O,264
is,O,264
famous,O,264
for,O,264
its,O,264
wildlife.,O,264
Annapurna,B-mount,265
and,O,265
The,B-mount,265
Alps,I-mount,265
are,O,265
popular,O,265
destinations.,O,265
The,B-mount,266
Alps,I-mount,266
and,O,266
Denali,B-mount,266
are,O,266
popular,O,266
destinations.,O,266
The,B-mount,267
Himalayas,I-mount,267
and,O,267
Mount,B-mount,267
Olympus,I-mount,267
are,O,267
popular,O,267
destinations.,O,267
This,O,268
area,O,268
is,O,268
famous,O,268
for,O,268
its,O,268
wildlife.,O,268
The,O,269
sun,O,269
sets,O,269
behind,O,269
the,O,269
hills,O,269
every,O,269
evening.,O,269
Mount,B-mount,270
Everest,I-mount,270
and,O,270
Mount,B-mount,270
Logan,I-mount,270
are,O,270
popular,O,270
destinations.,O,270
He,O,271
packed,O,271
his,O,271
bag,O,271
and,O,271
set,O,271
off,O,271
on,O,271
an,O,271
adventure.,O,271
The,O,272
view,O,272
from,O,272
here,O,272
is,O,272
breathtaking.,O,272
Mount,B-mount,273
Whitney,I-mount,273
is,O,273
known,O,273
for,O,273
its,O,273
beauty.,O,273
The,O,274
forest,O,274
is,O,274
dense,O,274
and,O,274
full,O,274
of,O,274
life.,O,274
K2,B-mount,275
and,O,275
K2,B-mount,275
are,O,275
popular,O,275
destinations.,O,275
Mount,B-mount,276
Fuji,I-mount,276
and,O,276
The,B-mount,276
Himalayas,I-mount,276
are,O,276
popular,O,276
destinations.,O,276
This,O,277
area,O,277
is,O,277
famous,O,277
for,O,277
its,O,277
wildlife.,O,277
The,B-mount,278
peaks,O,278
of,O,278
Mount,B-mount,278
Everest,I-mount,278
are,O,278
covered,O,278
in,O,278
snow.,O,278
I,O,279
have,O,279
visited,O,279
K2,B-mount,279
recently.,O,279
Annapurna,B-mount,280
is,O,280
known,O,280
for,O,280
its,O,280
beauty.,O,280
Mount,B-mount,281
Kilimanjaro,I-mount,281
is,O,281
known,O,281
for,O,281
its,O,281
beauty.,O,281
The,B-mount,282
peaks,O,282
of,O,282
The,B-mount,282
Himalayas,I-mount,282
are,O,282
covered,O,282
in,O,282
snow.,O,282
The,B-mount,283
peaks,O,283
of,O,283
The,B-mount,283
Himalayas,I-mount,283
are,O,283
covered,O,283
in,O,283
snow.,O,283
Mount,B-mount,284
Olympus,I-mount,284
and,O,284
Mount,B-mount,284
Everest,I-mount,284
are,O,284
popular,O,284
destinations.,O,284
This,O,285
area,O,285
is,O,285
famous,O,285
for,O,285
its,O,285
wildlife.,O,285
Mount,B-mount,286
Logan,I-mount,286
is,O,286
known,O,286
for,O,286
its,O,286
beauty.,O,286
The,O,287
view,O,287
from,O,287
here,O,287
is,O,287
breathtaking.,O,287
I,O,288
have,O,288
visited,O,288
Annapurna,B-mount,288
recently.,O,288
The,B-mount,289
Andes,I-mount,289
and,O,289
K2,B-mount,289
are,O,289
popular,O,289
destinations.,O,289
Matterhorn,B-mount,290
and,O,290
The,B-mount,290
Andes,I-mount,290
are,O,290
popular,O,290
destinations.,O,290
The,B-mount,291
Andes,I-mount,291
and,O,291
Mount,B-mount,291
Logan,I-mount,291
are,O,291
popular,O,291
destinations.,O,291
The,B-mount,292
peaks,O,292
of,O,292
Matterhorn,B-mount,292
are,O,292
covered,O,292
in,O,292
snow.,O,292
I,O,293
have,O,293
visited,O,293
Matterhorn,B-mount,293
recently.,O,293
The,O,294
weather,O,294
is,O,294
beautiful,O,294
today.,O,294
The,O,295
river,O,295
flows,O,295
through,O,295
the,O,295
valley.,O,295
This,O,296
area,O,296
is,O,296
famous,O,296
for,O,296
its,O,296
wildlife.,O,296
People,O,297
often,O,297
climb,O,297
The,B-mount,297
Himalayas,I-mount,297
during,O,297
the,O,297
summer.,O,297
Mount,B-mount,298
Whitney,I-mount,298
is,O,298
known,O,298
for,O,298
its,O,298
beauty.,O,298
The,O,299
weather,O,299
is,O,299
beautiful,O,299
today.,O,299
Mount,B-mount,300
Kilimanjaro,I-mount,300
and,O,300
Mount,B-mount,300
Olympus,I-mount,300
are,O,300
popular,O,300
destinations.,O,300
We,O,301
went,O,301
stargazing,O,301
last,O,301
night.,O,301
People,O,302
often,O,302
climb,O,302
Mont,B-mount,302
Blanc,I-mount,302
during,O,302
the,O,302
summer.,O,302
K2,B-mount,303
is,O,303
known,O,303
for,O,303
its,O,303
beauty.,O,303
The,O,304
view,O,304
from,O,304
here,O,304
is,O,304
breathtaking.,O,304
He,O,305
packed,O,305
his,O,305
bag,O,305
and,O,305
set,O,305
off,O,305
on,O,305
an,O,305
adventure.,O,305
I,O,306
have,O,306
visited,O,306
Mount,B-mount,306
Everest,I-mount,306
recently.,O,306
Mount,B-mount,307
Kilimanjaro,I-mount,307
is,O,307
known,O,307
for,O,307
its,O,307
beauty.,O,307
The,B-mount,308
Rockies,I-mount,308
and,O,308
Mont,B-mount,308
Blanc,I-mount,308
are,O,308
popular,O,308
destinations.,O,308
The,B-mount,309
Rockies,I-mount,309
and,O,309
Mount,B-mount,309
Elbrus,I-mount,309
are,O,309
popular,O,309
destinations.,O,309
People,O,310
often,O,310
climb,O,310
The,B-mount,310
Rockies,I-mount,310
during,O,310
the,O,310
summer.,O,310
The,B-mount,311
peaks,O,311
of,O,311
Mount,B-mount,311
Kosciuszko,I-mount,311
are,O,311
covered,O,311
in,O,311
snow.,O,311
People,O,312
often,O,312
climb,O,312
The,B-mount,312
Alps,I-mount,312
during,O,312
the,O,312
summer.,O,312
I,O,313
have,O,313
visited,O,313
Mount,B-mount,313
Whitney,I-mount,313
recently.,O,313
K2,B-mount,314
and,O,314
Mount,B-mount,314
Everest,I-mount,314
are,O,314
popular,O,314
destinations.,O,314
The,B-mount,315
peaks,O,315
of,O,315
Mount,B-mount,315
Aconcagua,I-mount,315
are,O,315
covered,O,315
in,O,315
snow.,O,315
The,O,316
river,O,316
flows,O,316
through,O,316
the,O,316
valley.,O,316
He,O,317
packed,O,317
his,O,317
bag,O,317
and,O,317
set,O,317
off,O,317
on,O,317
an,O,317
adventure.,O,317
Mount,B-mount,318
Fuji,I-mount,318
is,O,318
known,O,318
for,O,318
its,O,318
beauty.,O,318
The,B-mount,319
Himalayas,I-mount,319
is,O,319
known,O,319
for,O,319
its,O,319
beauty.,O,319
I,O,320
have,O,320
visited,O,320
Mount,B-mount,320
Olympus,I-mount,320
recently.,O,320
Mount,B-mount,321
Aconcagua,I-mount,321
is,O,321
known,O,321
for,O,321
its,O,321
beauty.,O,321
The,O,322
weather,O,322
is,O,322
beautiful,O,322
today.,O,322
She,O,323
enjoys,O,323
camping,O,323
in,O,323
remote,O,323
areas.,O,323
People,O,324
often,O,324
climb,O,324
Mont,B-mount,324
Blanc,I-mount,324
during,O,324
the,O,324
summer.,O,324
We,O,325
went,O,325
stargazing,O,325
last,O,325
night.,O,325
People,O,326
often,O,326
climb,O,326
Mont,B-mount,326
Blanc,I-mount,326
during,O,326
the,O,326
summer.,O,326
K2,B-mount,327
is,O,327
known,O,327
for,O,327
its,O,327
beauty.,O,327
The,O,328
river,O,328
flows,O,328
through,O,328
the,O,328
valley.,O,328
The,B-mount,329
peaks,O,329
of,O,329
Mount,B-mount,329
Fuji,I-mount,329
are,O,329
covered,O,329
in,O,329
snow.,O,329
People,O,330
often,O,330
climb,O,330
The,B-mount,330
Rockies,I-mount,330
during,O,330
the,O,330
summer.,O,330
The,B-mount,331
peaks,O,331
of,O,331
Mount,B-mount,331
Kilimanjaro,I-mount,331
are,O,331
covered,O,331
in,O,331
snow.,O,331
I,O,332
have,O,332
visited,O,332
The,B-mount,332
Andes,I-mount,332
recently.,O,332
The,O,333
weather,O,333
is,O,333
beautiful,O,333
today.,O,333
People,O,334
often,O,334
