word,Tag,sentence_num
climb,O,334
Annapurna,B-mount,334
during,O,334
the,O,334
summer.,O,334
The,B-mount,335
peaks,O,335
of,O,335
Mont,B-mount,335
Blanc,I-mount,335
are,O,335
covered,O,335
in,O,335
snow.,O,335
The,O,336
weather,O,336
is,O,336
beautiful,O,336
today.,O,336
The,O,337
forest,O,337
is,O,337
dense,O,337
and,O,337
full,O,337
of,O,337
life.,O,337
The,O,338
weather,O,338
is,O,338
beautiful,O,338
today.,O,338
The,B-mount,339
peaks,O,339
of,O,339
The,B-mount,339
Himalayas,I-mount,339
are,O,339
covered,O,339
in,O,339
snow.,O,339
She,O,340
enjoys,O,340
camping,O,340
in,O,340
remote,O,340
areas.,O,340
The,B-mount,341
peaks,O,341
of,O,341
Annapurna,B-mount,341
are,O,341
covered,O,341
in,O,341
snow.,O,341
We,O,342
went,O,342
stargazing,O,342
last,O,342
night.,O,342
We,O,343
went,O,343
stargazing,O,343
last,O,343
night.,O,343
She,O,344
enjoys,O,344
camping,O,344
in,O,344
remote,O,344
areas.,O,344
The,B-mount,345
peaks,O,345
of,O,345
Mount,B-mount,345
Aconcagua,I-mount,345
are,O,345
covered,O,345
in,O,345
snow.,O,345
The,O,346
sun,O,346
sets,O,346
behind,O,346
the,O,346
hills,O,346
every,O,346
evening.,O,346
The,O,347
sun,O,347
sets,O,347
behind,O,347
the,O,347
hills,O,347
every,O,347
evening.,O,347
He,O,348
packed,O,348
his,O,348
bag,O,348
and,O,348
set,O,348
off,O,348
on,O,348
an,O,348
adventure.,O,348
We,O,349
went,O,349
stargazing,O,349
last,O,349
night.,O,349
The,O,350
weather,O,350
is,O,350
beautiful,O,350
today.,O,350
She,O,351
enjoys,O,351
camping,O,351
in,O,351
remote,O,351
areas.,O,351
Mount,B-mount,352
McKinley,I-mount,352
and,O,352
Mount,B-mount,352
McKinley,I-mount,352
are,O,352
popular,O,352
destinations.,O,352
People,O,353
often,O,353
climb,O,353
Mont,B-mount,353
Blanc,I-mount,353
during,O,353
the,O,353
summer.,O,353
We,O,354
went,O,354
stargazing,O,354
last,O,354
night.,O,354
The,O,355
view,O,355
from,O,355
here,O,355
is,O,355
breathtaking.,O,355
Mount,B-mount,356
Fuji,I-mount,356
is,O,356
known,O,356
for,O,356
its,O,356
beauty.,O,356
The,B-mount,357
Himalayas,I-mount,357
is,O,357
known,O,357
for,O,357
its,O,357
beauty.,O,357
Mont,B-mount,358
Blanc,I-mount,358
and,O,358
Mount,B-mount,358
Kosciuszko,I-mount,358
are,O,358
popular,O,358
destinations.,O,358
Mount,B-mount,359
Aconcagua,I-mount,359
is,O,359
known,O,359
for,O,359
its,O,359
beauty.,O,359
The,B-mount,360
Himalayas,I-mount,360
is,O,360
known,O,360
for,O,360
its,O,360
beauty.,O,360
Mount,B-mount,361
Elbrus,I-mount,361
and,O,361
Mont,B-mount,361
Blanc,I-mount,361
are,O,361
popular,O,361
destinations.,O,361
The,B-mount,362
Alps,I-mount,362
is,O,362
known,O,362
for,O,362
its,O,362
beauty.,O,362
Mount,B-mount,363
Whitney,I-mount,363
and,O,363
Mount,B-mount,363
Olympus,I-mount,363
are,O,363
popular,O,363
destinations.,O,363
He,O,364
packed,O,364
his,O,364
bag,O,364
and,O,364
set,O,364
off,O,364
on,O,364
an,O,364
adventure.,O,364
I,O,365
have,O,365
visited,O,365
Mount,B-mount,365
Logan,I-mount,365
recently.,O,365
I,O,366
have,O,366
visited,O,366
The,B-mount,366
Andes,I-mount,366
recently.,O,366
I,O,367
love,O,367
hiking,O,367
in,O,367
the,O,367
countryside.,O,367
The,O,368
weather,O,368
is,O,368
beautiful,O,368
today.,O,368
The,B-mount,369
Andes,I-mount,369
and,O,369
The,B-mount,369
Himalayas,I-mount,369
are,O,369
popular,O,369
destinations.,O,369
The,B-mount,370
peaks,O,370
of,O,370
The,B-mount,370
Himalayas,I-mount,370
are,O,370
covered,O,370
in,O,370
snow.,O,370
The,B-mount,371
peaks,O,371
of,O,371
Mount,B-mount,371
Logan,I-mount,371
are,O,371
covered,O,371
in,O,371
snow.,O,371
People,O,372
often,O,372
climb,O,372
The,B-mount,372
Himalayas,I-mount,372
during,O,372
the,O,372
summer.,O,372
The,B-mount,373
peaks,O,373
of,O,373
Mount,B-mount,373
Whitney,I-mount,373
are,O,373
covered,O,373
in,O,373
snow.,O,373
The,O,374
river,O,374
flows,O,374
through,O,374
the,O,374
valley.,O,374
People,O,375
often,O,375
climb,O,375
Mont,B-mount,375
Blanc,I-mount,375
during,O,375
the,O,375
summer.,O,375
The,B-mount,376
peaks,O,376
of,O,376
Mount,B-mount,376
Fuji,I-mount,376
are,O,376
covered,O,376
in,O,376
snow.,O,376
The,B-mount,377
peaks,O,377
of,O,377
Mont,B-mount,377
Blanc,I-mount,377
are,O,377
covered,O,377
in,O,377
snow.,O,377
Matterhorn,B-mount,378
is,O,378
known,O,378
for,O,378
its,O,378
beauty.,O,378
The,B-mount,379
peaks,O,379
of,O,379
K2,B-mount,379
are,O,379
covered,O,379
in,O,379
snow.,O,379
I,O,380
love,O,380
hiking,O,380
in,O,380
the,O,380
countryside.,O,380
I,O,381
have,O,381
visited,O,381
Mount,B-mount,381
Whitney,I-mount,381
recently.,O,381
The,O,382
weather,O,382
is,O,382
beautiful,O,382
today.,O,382
People,O,383
often,O,383
climb,O,383
Mount,B-mount,383
Elbrus,I-mount,383
during,O,383
the,O,383
summer.,O,383
The,B-mount,384
Andes,I-mount,384
and,O,384
The,B-mount,384
Alps,I-mount,384
are,O,384
popular,O,384
destinations.,O,384
Mount,B-mount,385
Kosciuszko,I-mount,385
is,O,385
known,O,385
for,O,385
its,O,385
beauty.,O,385
The,B-mount,386
Andes,I-mount,386
is,O,386
known,O,386
for,O,386
its,O,386
beauty.,O,386
I,O,387
have,O,387
visited,O,387
Mount,B-mount,387
Aconcagua,I-mount,387
recently.,O,387
The,O,388
weather,O,388
is,O,388
beautiful,O,388
today.,O,388
Denali,B-mount,389
is,O,389
known,O,389
for,O,389
its,O,389
beauty.,O,389
She,O,390
enjoys,O,390
camping,O,390
in,O,390
remote,O,390
areas.,O,390
I,O,391
have,O,391
visited,O,391
The,B-mount,391
Alps,I-mount,391
recently.,O,391
I,O,392
have,O,392
visited,O,392
Mount,B-mount,392
Whitney,I-mount,392
recently.,O,392
People,O,393
often,O,393
climb,O,393
Denali,B-mount,393
during,O,393
the,O,393
summer.,O,393
K2,B-mount,394
is,O,394
known,O,394
for,O,394
its,O,394
beauty.,O,394
He,O,395
packed,O,395
his,O,395
bag,O,395
and,O,395
set,O,395
off,O,395
on,O,395
an,O,395
adventure.,O,395
The,O,396
weather,O,396
is,O,396
beautiful,O,396
today.,O,396
The,B-mount,397
Himalayas,I-mount,397
is,O,397
known,O,397
for,O,397
its,O,397
beauty.,O,397
Denali,B-mount,398
and,O,398
The,B-mount,398
Andes,I-mount,398
are,O,398
popular,O,398
destinations.,O,398
People,O,399
often,O,399
climb,O,399
The,B-mount,399
Rockies,I-mount,399
during,O,399
the,O,399
summer.,O,399
The,B-mount,400
peaks,O,400
of,O,400
Mount,B-mount,400
Everest,I-mount,400
are,O,400
covered,O,400
in,O,400
snow.,O,400
I,O,401
have,O,401
visited,O,401
Mount,B-mount,401
McKinley,I-mount,401
recently.,O,401
People,O,402
often,O,402
climb,O,402
The,B-mount,402
Rockies,I-mount,402
during,O,402
the,O,402
summer.,O,402
I,O,403
have,O,403
visited,O,403
Mount,B-mount,403
Fuji,I-mount,403
recently.,O,403
I,O,404
have,O,404
visited,O,404
The,B-mount,404
Himalayas,I-mount,404
recently.,O,404
People,O,405
often,O,405
climb,O,405
Mount,B-mount,405
McKinley,I-mount,405
during,O,405
the,O,405
summer.,O,405
The,O,406
weather,O,406
is,O,406
beautiful,O,406
today.,O,406
The,O,407
forest,O,407
is,O,407
dense,O,407
and,O,407
full,O,407
of,O,407
life.,O,407
Mount,B-mount,408
Aconcagua,I-mount,408
is,O,408
known,O,408
for,O,408
its,O,408
beauty.,O,408
The,B-mount,409
peaks,O,409
of,O,409
Mount,B-mount,409
Olympus,I-mount,409
are,O,409
covered,O,409
in,O,409
snow.,O,409
The,O,410
forest,O,410
is,O,410
dense,O,410
and,O,410
full,O,410
of,O,410
life.,O,410
People,O,411
often,O,411
climb,O,411
K2,B-mount,411
during,O,411
the,O,411
summer.,O,411
The,O,412
weather,O,412
is,O,412
beautiful,O,412
today.,O,412
He,O,413
packed,O,413
his,O,413
bag,O,413
and,O,413
set,O,413
off,O,413
on,O,413
an,O,413
adventure.,O,413
Annapurna,B-mount,414
and,O,414
Mont,B-mount,414
Blanc,I-mount,414
are,O,414
popular,O,414
destinations.,O,414
The,O,415
river,O,415
flows,O,415
through,O,415
the,O,415
valley.,O,415
Denali,B-mount,416
and,O,416
The,B-mount,416
Alps,I-mount,416
are,O,416
popular,O,416
destinations.,O,416
K2,B-mount,417
and,O,417
Mount,B-mount,417
Fuji,I-mount,417
are,O,417
popular,O,417
destinations.,O,417
The,O,418
forest,O,418
is,O,418
dense,O,418
and,O,418
full,O,418
of,O,418
life.,O,418
The,B-mount,419
peaks,O,419
of,O,419
The,B-mount,419
Rockies,I-mount,419
are,O,419
covered,O,419
in,O,419
snow.,O,419
She,O,420
enjoys,O,420
camping,O,420
in,O,420
remote,O,420
areas.,O,420
The,B-mount,421
peaks,O,421
of,O,421
Mount,B-mount,421
Whitney,I-mount,421
are,O,421
covered,O,421
in,O,421
snow.,O,421
The,O,422
view,O,422
from,O,422
here,O,422
is,O,422
breathtaking.,O,422
The,B-mount,423
Andes,I-mount,423
is,O,423
known,O,423
for,O,423
its,O,423
beauty.,O,423
We,O,424
went,O,424
stargazing,O,424
last,O,424
night.,O,424
This,O,425
area,O,425
is,O,425
famous,O,425
for,O,425
its,O,425
wildlife.,O,425
Matterhorn,B-mount,426
and,O,426
Mount,B-mount,426
Kosciuszko,I-mount,426
are,O,426
popular,O,426
destinations.,O,426
I,O,427
have,O,427
visited,O,427
Mount,B-mount,427
Everest,I-mount,427
recently.,O,427
I,O,428
have,O,428
visited,O,428
Mount,B-mount,428
Kosciuszko,I-mount,428
recently.,O,428
I,O,429
have,O,429
visited,O,429
Mont,B-mount,429
Blanc,I-mount,429
recently.,O,429
We,O,430
went,O,430
stargazing,O,430
last,O,430
night.,O,430
We,O,431
went,O,431
stargazing,O,431
last,O,431
night.,O,431
Mount,B-mount,432
Everest,I-mount,432
is,O,432
known,O,432
for,O,432
its,O,432
beauty.,O,432
He,O,433
packed,O,433
his,O,433
bag,O,433
and,O,433
set,O,433
off,O,433
on,O,433
an,O,433
adventure.,O,433
The,B-mount,434
Rockies,I-mount,434
and,O,434
The,B-mount,434
Himalayas,I-mount,434
are,O,434
popular,O,434
destinations.,O,434
People,O,435
often,O,435
climb,O,435
The,B-mount,435
Andes,I-mount,435
during,O,435
the,O,435
summer.,O,435
People,O,436
often,O,436
climb,O,436
Mount,B-mount,436
Kilimanjaro,I-mount,436
during,O,436
the,O,436
summer.,O,436
Mount,B-mount,437
Aconcagua,I-mount,437
is,O,437
known,O,437
for,O,437
its,O,437
beauty.,O,437
I,O,438
have,O,438
visited,O,438
Matterhorn,B-mount,438
recently.,O,438
Mount,B-mount,439
McKinley,I-mount,439
and,O,439
Mount,B-mount,439
Olympus,I-mount,439
are,O,439
popular,O,439
destinations.,O,439
I,O,440
have,O,440
visited,O,440
Mont,B-mount,440
Blanc,I-mount,440
recently.,O,440
I,O,441
have,O,441
visited,O,441
The,B-mount,441
Rockies,I-mount,441
recently.,O,441
People,O,442
often,O,442
climb,O,442
Mount,B-mount,442
Kosciuszko,I-mount,442
during,O,442
the,O,442
summer.,O,442
The,O,443
forest,O,443
is,O,443
dense,O,443
and,O,443
full,O,443
of,O,443
life.,O,443
Mount,B-mount,444
Aconcagua,I-mount,444
is,O,444
known,O,444
for,O,444
its,O,444
beauty.,O,444
The,B-mount,445
peaks,O,445
of,O,445
Mount,B-mount,445
Kilimanjaro,I-mount,445
are,O,445
covered,O,445
in,O,445
snow.,O,445
Mount,B-mount,446
Aconcagua,I-mount,446
is,O,446
known,O,446
for,O,446
its,O,446
beauty.,O,446
People,O,447
often,O,447
climb,O,447
Mount,B-mount,447
McKinley,I-mount,447
during,O,447
the,O,447
summer.,O,447
The,O,448
river,O,448
flows,O,448
through,O,448
the,O,448
valley.,O,448
The,O,449
forest,O,449
is,O,449
dense,O,449
and,O,449
full,O,449
of,O,449
life.,O,449
I,O,450
have,O,450
visited,O,450
Mount,B-mount,450
Olympus,I-mount,450
recently.,O,450
The,B-mount,451
Rockies,I-mount,451
and,O,451
The,B-mount,451
Andes,I-mount,451
are,O,451
popular,O,451
destinations.,O,451
This,O,452
area,O,452
is,O,452
famous,O,452
for,O,452
its,O,452
wildlife.,O,452
Annapurna,B-mount,453
is,O,453
known,O,453
for,O,453
its,O,453
beauty.,O,453
The,O,454
forest,O,454
is,O,454
dense,O,454
and,O,454
full,O,454
of,O,454
life.,O,454
Mount,B-mount,455
Whitney,I-mount,455
and,O,455
Mount,B-mount,455
Elbrus,I-mount,455
are,O,455
popular,O,455
destinations.,O,455
K2,B-mount,456
is,O,456
known,O,456
for,O,456
its,O,456
beauty.,O,456
The,O,457
view,O,457
from,O,457
here,O,457
is,O,457
breathtaking.,O,457
Denali,B-mount,458
and,O,458
Denali,B-mount,458
are,O,458
popular,O,458
destinations.,O,458
Mount,B-mount,459
Kilimanjaro,I-mount,459
and,O,459
Denali,B-mount,459
are,O,459
popular,O,459
destinations.,O,459
I,O,460
have,O,460
visited,O,460
Denali,B-mount,460
recently.,O,460
Matterhorn,B-mount,461
is,O,461
known,O,461
for,O,461
its,O,461
beauty.,O,461
Mont,B-mount,462
Blanc,I-mount,462
is,O,462
known,O,462
for,O,462
its,O,462
beauty.,O,462
Mount,B-mount,463
Kosciuszko,I-mount,463
and,O,463
Mount,B-mount,463
Logan,I-mount,463
are,O,463
popular,O,463
destinations.,O,463
The,O,464
forest,O,464
is,O,464
dense,O,464
and,O,464
full,O,464
of,O,464
life.,O,464
The,B-mount,465
peaks,O,465
of,O,465
Mount,B-mount,465
McKinley,I-mount,465
are,O,465
covered,O,465
in,O,465
snow.,O,465
Matterhorn,B-mount,466
is,O,466
known,O,466
for,O,466
its,O,466
beauty.,O,466
He,O,467
packed,O,467
his,O,467
bag,O,467
and,O,467
set,O,467
off,O,467
on,O,467
an,O,467
adventure.,O,467
People,O,468
often,O,468
climb,O,468
The,B-mount,468
Alps,I-mount,468
during,O,468
the,O,468
summer.,O,468
People,O,469
often,O,469
climb,O,469
Mont,B-mount,469
Blanc,I-mount,469
during,O,469
the,O,469
summer.,O,469
Mount,B-mount,470
Whitney,I-mount,470
is,O,470
known,O,470
for,O,470
its,O,470
beauty.,O,470
She,O,471
enjoys,O,471
camping,O,471
in,O,471
remote,O,471
areas.,O,471
The,B-mount,472
peaks,O,472
of,O,472
Mont,B-mount,472
Blanc,I-mount,472
are,O,472
covered,O,472
in,O,472
snow.,O,472
The,B-mount,473
Himalayas,I-mount,473
is,O,473
known,O,473
for,O,473
its,O,473
beauty.,O,473
The,O,474
river,O,474
flows,O,474
through,O,474
the,O,474
valley.,O,474
I,O,475
have,O,475
visited,O,475
The,B-mount,475
Alps,I-mount,475
recently.,O,475
This,O,476
area,O,476
is,O,476
famous,O,476
for,O,476
its,O,476
wildlife.,O,476
People,O,477
often,O,477
climb,O,477
The,B-mount,477
Himalayas,I-mount,477
during,O,477
the,O,477
summer.,O,477
Mount,B-mount,478
Aconcagua,I-mount,478
and,O,478
The,B-mount,478
Rockies,I-mount,478
are,O,478
popular,O,478
destinations.,O,478
People,O,479
often,O,479
climb,O,479
Mount,B-mount,479
Fuji,I-mount,479
during,O,479
the,O,479
summer.,O,479
Denali,B-mount,480
is,O,480
known,O,480
for,O,480
its,O,480
beauty.,O,480
I,O,481
have,O,481
visited,O,481
Denali,B-mount,481
recently.,O,481
Mount,B-mount,482
McKinley,I-mount,482
is,O,482
known,O,482
for,O,482
its,O,482
beauty.,O,482
Annapurna,B-mount,483
is,O,483
known,O,483
for,O,483
its,O,483
beauty.,O,483
I,O,484
have,O,484
visited,O,484
Annapurna,B-mount,484
recently.,O,484
The,B-mount,485
peaks,O,485
of,O,485
The,B-mount,485
Andes,I-mount,485
are,O,485
covered,O,485
in,O,485
snow.,O,485
Mount,B-mount,486
Logan,I-mount,486
is,O,486
known,O,486
for,O,486
its,O,486
beauty.,O,486
The,O,487
weather,O,487
is,O,487
beautiful,O,487
today.,O,487
Mount,B-mount,488
Aconcagua,I-mount,488
is,O,488
known,O,488
for,O,488
its,O,488
beauty.,O,488
Mount,B-mount,489
McKinley,I-mount,489
is,O,489
known,O,489
for,O,489
its,O,489
beauty.,O,489
Mont,B-mount,490
Blanc,I-mount,490
and,O,490
Matterhorn,B-mount,490
are,O,490
popular,O,490
destinations.,O,490
The,O,491
sun,O,491
sets,O,491
behind,O,491
the,O,491
hills,O,491
every,O,491
evening.,O,491
The,B-mount,492
peaks,O,492
of,O,492
K2,B-mount,492
are,O,492
covered,O,492
in,O,492
snow.,O,492
The,B-mount,493
peaks,O,493
of,O,493
Mount,B-mount,493
Fuji,I-mount,493
are,O,493
covered,O,493
in,O,493
snow.,O,493
People,O,494
often,O,494
climb,O,494
Mount,B-mount,494
Logan,I-mount,494
during,O,494
the,O,494
summer.,O,494
The,B-mount,495
Alps,I-mount,495
and,O,495
Mount,B-mount,495
Elbrus,I-mount,495
are,O,495
popular,O,495
destinations.,O,495
People,O,496
often,O,496
climb,O,496
Mount,B-mount,496
Kosciuszko,I-mount,496
during,O,496
the,O,496
summer.,O,496
Mount,B-mount,497
Whitney,I-mount,497
is,O,497
known,O,497
for,O,497
its,O,497
beauty.,O,497
Mount,B-mount,498
Olympus,I-mount,498
and,O,498
The,B-mount,498
Rockies,I-mount,498
are,O,498
popular,O,498
destinations.,O,498
The,O,499
sun,O,499
sets,O,499
behind,O,499
the,O,499
hills,O,499
every,O,499
evening.,O,499
Mount,B-mount,500
Aconcagua,I-mount,500
is,O,500
known,O,500
for,O,500
its,O,500
beauty.,O,500
